1001,3 KAT 60MG TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1002,ABX MINDI-10L,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1003,ABX MINI CLEAN 1L,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1004,ABX MINOCLAIR 100ML,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1005,ACCUSURE BLOOD LANCET,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1006,ACCUSURE SIMPLE GLUCO METER,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1007,ACCUSURE TK BP MONITER DIGITAL,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1008,ACTIVE NORMAL EXTRA LARGE 10S,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1009,ACTIVE NORMAL LARGE10S,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1010,ACTIVE NORMAL MEDIUM 10S,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1011,AERO NEB NEBULIZER MASK ADU,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1012,AEROCORT INHALER,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1013,AFEMAC PLUS TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1014,AKT 3 KIT,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1015,ALMOX 250MG CAP,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1016,ALMOX 500MG CAP,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1017,AMLIP 2.5MG TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1018,AMLIP 5MG TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1019,AMLIP AT TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1020,AMLOPRES AT 50MG TAB 15`S,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1021,AMRUTANJAN BALM 30GM,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1022,AMRUTANJAN ROLL ON 10ML,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1023,AMRUTANJAN ROLL ON 5ML,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1024,ANJOL POWER,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1025,ANZILUM 0.25MG TAB 15`S,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1026,ANZILUM 0.5MG TAB 15`S,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1027,ARM SLING POUCH M SIZE,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1028,ATORSTIN 10 MG TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1029,ATOSTA 10MG TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1030,ATR 40 MG TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1031,AZTOR 5MG TAB 20`S,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1032,B12 PLUS INJ,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1033,BANDAGE CLOTH 100CMX10MT,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1034,BBH DIAPER LARGE 16S,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1035,BECOSULES CAP,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1036,BELLA CUTTON BUDS 100`S,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1037,BELLA LILLY REGUALAR,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1038,BELLA REFRESHING WIPES 10S,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1039,BELLA ULTRA LONG A8,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1040,BELLADONA PLASTER MEHTA,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1041,BENODAY TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1042,BETNOVATE CREAM,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1043,BICIPHAGE SR 500MG TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1044,BILLIRUBIN KIT,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1045,BIOCHECK BED BATH WIPES,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1046,BIOCHECK BODY WIPES,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1047,BIOCHEMDRYL SYP 100ML,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1048,BIOLINE PET JELLY 8GM,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1049,BIOTRAL ORS,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1050,BISONOL 2.5 TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1051,BISONOL 5 MG TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1052,BOOST POWDER 500GM JAR,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1053,BOUFFANT CAP,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1054,BRESOL TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1055,BRITANNIA GOOD DAY PISTA BADAM BISCUIT 100GM,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1056,BROMHEXINE ELEXIR 120ML,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
1057,BROMHEXINE HYDROCHLORIDE 8MG TAB,##,dummy,TAB,NOS,8,1,3004,12,0,1,0,0,0,0,0,1,0,0,TRY,0,FALSE,1,1
